[ "L2(17)", "NEW", "class fusions", "added fusions from D16, D18, 17:8", "Fus" ],
[ "L2(17).2", "NEW", "class fusions", "added fusion from 17:16", "Fus" ],
[ "L2(19)", "NEW", "maxes", "", "None" ],
[ "L2(19)", "NEW", "class fusions", "added fusions from D18, D20", "Fus" ],
[ "L2(19).2", "NEW", "class fusions", "added fusion from 19:18", "Fus" ],
[ "L2(23)", "NEW", "maxes", "", "None" ],
[ "L2(23)", "NEW", "class fusions", "added fusions from D22, D24", "Fus" ],
[ "L2(25)", "C", "tom fusion", "changed", "None" ],
[ "L2(25)", "NEW", "maxes", "", "None" ],
[ "L2(25)", "NEW", "class fusions", "added fusions from D26, 5^2:12, L2(25)M3, D24", "Fus" ],
[ "L2(25).(2x4)", "NEW", "table", "maximal in 2.Ru", "Max" ],
[ "L2(25).(2x4)", "NEW", "table mod 2", "", "Der" ],
[ "L2(25).(2x4)", "NEW", "table mod 3", "", "Der" ],
[ "L2(25).(2x4)", "NEW", "table mod 5", "", "Der" ],
[ "L2(25).(2x4)", "NEW", "table mod 13", "", "Der" ],
[ "L2(25).(2x4)", "NEW", "class fusions", "added fusions to L2(25).2^2, 2.Ru", "Fus" ],
[ "L2(25).2^2", "NEW", "table mod 2", "", "None" ],
[ "L2(25).2^2", "NEW", "table mod 3", "", "None" ],
[ "L2(25).2^2", "NEW", "table mod 5", "", "None" ],
[ "L2(25).2^2", "NEW", "table mod 13", "", "None" ],
[ "L2(25).2^2", "NEW", "class fusions", "added fusion from L2(25).(2x4)", "Fus" ],
[ "L2(25).2_2", "NEW", "class fusions", "added fusion to S12(2)", "Fus" ],
[ "L2(25).2_3", "NEW", "class fusions", "added fusion to 2F4(2)'.2", "Fus" ],
[ "L2(25).2_3", "NEW", "class fusions", "added fusions from Isoclinic(L2(25).2_3x2), 4.L2(25).2_3", "Fus" ],
[ "L2(25)M3", "NEW", "table", "maximal in L2(25)", "Dup" ],
[ "L2(25)M3", "NEW", "table mod 2", "", "Dup" ],
[ "L2(25)M3", "NEW", "table mod 3", "", "Dup" ],
[ "L2(25)M3", "NEW", "table mod 5", "", "Dup" ],
[ "L2(25)M3", "NEW", "class fusions", "added fusion to L2(25)", "Dup" ],
[ "L2(25)M3", "NEW", "class fusions", "added fusion from 2.L2(25)M3", "Dup" ],
[ "L2(27)", "NEW", "maxes", "", "None" ],
[ "L2(27)", "NEW", "class fusions", "added fusions from D26, D28, 3^3:13, a4", "Fus" ],
[ "L2(27).6", "NEW", "class fusions", "added fusion to S6(3).2", "Fus" ],
[ "L2(29)", "NEW", "maxes", "", "None" ],
[ "L2(29)", "NEW", "class fusions", "added fusions from D28, D30, 29:14", "Fus" ],
[ "L2(29).2", "NEW", "class fusions", "added fusion from frob", "Fus" ],
[ "L2(31)", "NEW", "maxes", "", "None" ],
[ "L2(31)", "NEW", "class fusions", "added fusions from Symm(4), D30, D32, 31:15", "Fus" ],
[ "L2(32).5", "NEW", "tom fusion", "", "None" ],
[ "L2(32).5", "NEW", "class fusions", "added fusion to S10(2)", "Fus" ],
[ "L2(41)", "NEW", "class fusions", "added fusion to M", "Fus" ],
[ "L2(49).2^2", "NEW", "table", "extension of the simple group L2(49)", "None" ],
[ "L2(49).2^2", "NEW", "table mod 2", "", "None" ],
[ "L2(49).2^2", "NEW", "table mod 3", "", "None" ],
[ "L2(49).2^2", "NEW", "table mod 5", "", "None" ],
[ "L2(49).2^2", "NEW", "class fusions", "added fusions from L2(49).2_1, L2(49).2_2, L2(49).2_3", "Fus" ],
[ "L2(49).2_1", "NEW", "class fusions", "added fusion to L2(49).2^2", "Fus" ],
[ "L2(49).2_2", "NEW", "class fusions", "added fusion to L2(49).2^2", "Fus" ],
[ "L2(49).2_3", "NEW", "class fusions", "added fusions to L2(49).2^2, B", "Fus" ],
[ "L2(59)", "NEW", "class fusions", "added fusion to M", "Fus" ],
[ "L2(64)", "NEW", "class fusions", "added fusion to L2(64).6", "Fus" ],
[ "L2(64).6", "NEW", "table", "extension of the simple group L2(64)", "None" ],
[ "L2(64).6", "NEW", "class fusions", "added fusion from L2(64)", "Fus" ],
[ "L2(71)", "NEW", "class fusions", "added fusion to M", "Fus" ],
[ "L2(8)", "***", "names", "2G2(3) is not L2(8) but L2(8).3", "None" ],
[ "L2(8)", "NEW", "class fusions", "added fusions from 2^3:7, 7xL2(8)", "Fus" ],
[ "L2(8).3", "NEW", "class fusions", "added fusions from S6xL2(8):3, 3xL2(8).3, (7xL2(8)).3", "Fus" ],
[ "L2(8):3x2", "NEW", "class fusions", "added fusion to 2.A9", "Der" ],
[ "L2(81).(2x4)", "NEW", "table", "extension of the simple group L2(81)", "None" ],
[ "L2(81).(2x4)", "NEW", "table mod 2", "", "None" ],
[ "L2(81).(2x4)", "NEW", "class fusions", "added fusions from L2(81).2^2, L2(81).4_1, L2(81).4_2", "Fus" ],
[ "L2(81).2^2", "NEW", "table", "extension of the simple group L2(81)", "None" ],
[ "L2(81).2^2", "NEW", "table mod 2", "", "None" ],
[ "L2(81).2^2", "NEW", "table mod 5", "", "None" ],
[ "L2(81).2^2", "NEW", "table mod 41", "", "None" ],
[ "L2(81).2^2", "NEW", "class fusions", "added fusion to L2(81).(2x4)", "Fus" ],
[ "L2(81).2^2", "NEW", "class fusions", "added fusions from L2(81).2_1, L2(81).2_2, L2(81).2_3", "Fus" ],
[ "L2(81).2_1", "NEW", "class fusions", "added fusion to L2(81).2^2", "Fus" ],
[ "L2(81).2_2", "NEW", "class fusions", "added fusion to L2(81).2^2", "Fus" ],
[ "L2(81).2_3", "***", "table mod 41", "the table available in the earlier version was wrong", "None" ],
[ "L2(81).2_3", "NEW", "class fusions", "added fusion to L2(81).2^2", "Fus" ],
[ "L2(81).4_1", "NEW", "class fusions", "added fusion to L2(81).(2x4)", "Fus" ],
[ "L2(81).4_2", "NEW", "class fusions", "added fusion to L2(81).(2x4)", "Fus" ],
[ "L3(11)", "NEW", "maxes", "", "None" ],
[ "L3(11)", "NEW", "class fusions", "added fusions from 10^2:S3, 11^2:(5x2L2(11).2)", "Fus" ],
[ "L3(2)", "C", "class fusions", "changed fusions from P13/G1/L2/V1/ext2, P13/G1/L6/V1/ext2", "None" ],
[ "L3(2)", "NEW", "maxes", "", "None" ],
[ "L3(2)", "NEW", "class fusions", "added fusion to 2^3:sl(3,2)", "Fus" ],
[ "L3(2)", "NEW", "class fusions", "added fusions from 2^(3+1+3).L3(2), L3(2)xS3, Symm(4), 2xL3(2), 6xL3(2), 3xL3(2), 3x2.L3(2), D8xL3(2), 4^3:(L3(2)x2), 7:6xL3(2)", "Fus" ],
[ "L3(2).2", "NEW", "class fusions", "added fusions to O8-(2).2, ON.2", "Fus" ],
[ "L3(2).2", "NEW", "class fusions", "added fusions from Isoclinic(2.L3(2).2), (L3(2)xS4(4):2).2, (7^2:(3x2A4)xL2(7)).2, 3xL3(2).2, S4xL3(2).2, (A7xL2(7)):2", "Fus" ],
[ "L3(2)wr2", "NEW", "table", "maximal in L6(2)", "Max" ],
[ "L3(2)wr2", "NEW", "class fusions", "added fusion to L6(2)", "Fus" ],
[ "L3(2)xS3", "NEW", "table", "radical normalizer in M24, He", "Der" ],
[ "L3(2)xS3", "NEW", "table mod 2", "", "Der" ],
[ "L3(2)xS3", "NEW", "table mod 3", "", "Der" ],
[ "L3(2)xS3", "NEW", "table mod 7", "", "Der" ],
[ "L3(2)xS3", "NEW", "class fusions", "added fusions to M24, He, L3(2), S3", "Der" ],
[ "L3(2)xS3", "NEW", "class fusions", "added fusion from 2^(6+6):(S3xL3(2))", "Der" ],
[ "L3(3)", "NEW", "maxes", "", "None" ],
[ "L3(3)", "NEW", "class fusions", "added fusions to A13, 3^6:L3(3), B", "Fus" ],
[ "L3(3)", "NEW", "class fusions", "added fusion from 3^3:L3(3)", "Fus" ],
[ "L3(3).2", "C", "class fusions", "changed fusion to Suz", "None" ],
[ "L3(3).2", "NEW", "class fusions", "added fusions to 2F4(2)', G2(3), S6(3)", "Fus" ],
[ "L3(3).2", "NEW", "class fusions", "added fusion from (13:6xL3(3)).2", "Fus" ],
[ "L3(4)", "C", "tom fusion", "changed", "None" ],
[ "L3(4)", "NEW", "maxes", "", "None" ],
[ "L3(4)", "NEW", "class fusions", "added fusion to 2^9.L3(4)", "Fus" ],
[ "L3(4)", "NEW", "class fusions", "added fusions from (2^2x3).L3(4), 2^4:A5, L3(4)M4, L3(4)M5, L3(4)M7, L3(4)M8, 3^2:Q8", "Fus" ],
[ "L3(4).2^2", "C", "class fusions", "changed fusion to U4(3).(2^2)_{133}", "None" ],
[ "L3(4).2^2", "NEW", "table mod 2", "", "None" ],
[ "L3(4).2^2", "NEW", "table mod 3", "", "None" ],
[ "L3(4).2^2", "NEW", "table mod 5", "", "None" ],
[ "L3(4).2^2", "NEW", "table mod 7", "", "None" ],
[ "L3(4).2^2", "NEW", "class fusions", "added fusion to HS.2", "Fus" ],
[ "L3(4).2^2", "NEW", "class fusions", "added fusions from 2.L3(4).(2^2)_{123}, 2.L3(4).(2^2)_{1*23}, 2.L3(4).(2^2)_{12*3}, 2.L3(4).(2^2)_{123*}, 2.L3(4).(2^2)_{1*2*3}, 2.L3(4).(2^2)_{1*23*}, 2.L3(4).(2^2)_{12*3*}, 2.L3(4).(2^2)_{1*2*3*}, 4_1.L3(4).(2^2)_{123}, 4_1.L3(4).(2^2)_{1*23}, 4_1.L3(4).(2^2)_{12*3}, 4_1.L3(4).(2^2)_{123*}, 4_1.L3(4).(2^2)_{1*2*3}, 4_1.L3(4).(2^2)_{1*23*}, 4_1.L3(4).(2^2)_{12*3*}, 4_1.L3(4).(2^2)_{1*2*3*}, 4_2.L3(4).(2^2)_{123}, 4_2.L3(4).(2^2)_{1*23}, 4_2.L3(4).(2^2)_{12*3}, 4_2.L3(4).(2^2)_{123*}, 4_2.L3(4).(2^2)_{1*2*3}, 4_2.L3(4).(2^2)_{1*23*}, 4_2.L3(4).(2^2)_{12*3*}, 4_2.L3(4).(2^2)_{1*2*3*}, 2^2.L3(4).2^2, (A4xL3(4):2_3):2, (S6xL3(4).2).2", "Fus" ],
[ "L3(4).2_1", "NEW", "class fusions", "added fusion to U6(2)", "Fus" ],
[ "L3(4).2_1", "NEW", "class fusions", "added fusions from 2^2.L3(4).2_1, (a4xpsl(3,4)):2", "Fus" ],
[ "L3(4).2_2", "NEW", "class fusions", "added fusions from (2^2x3).L3(4).2_2, 3^2:Q8.2", "Fus" ],
[ "L3(4).2_3", "NEW", "class fusions", "added fusions from (2^2x3).L3(4).2_3, 3^2:Q8.2", "Fus" ],
[ "L3(4).3", "NEW", "class fusions", "added fusions from (2^2x3).L3(4).3, 3^2:2A4", "Fus" ],
[ "L3(4).3.2_2", "C", "class fusions", "changed fusion to L3(4).D12", "None" ],
[ "L3(4).3.2_2", "NEW", "table mod 3", "", "None" ],
[ "L3(4).3.2_2", "NEW", "table mod 5", "", "None" ],
[ "L3(4).3.2_2", "NEW", "table mod 7", "", "None" ],
[ "L3(4).3.2_2", "NEW", "class fusions", "added fusion from 3.L3(4).3.2_2", "Fus" ],
[ "L3(4).3.2_3", "C", "class fusions", "changed fusion to L3(4).D12", "None" ],
[ "L3(4).3.2_3", "NEW", "table mod 3", "", "None" ],
[ "L3(4).3.2_3", "NEW", "table mod 5", "", "None" ],
[ "L3(4).3.2_3", "NEW", "table mod 7", "", "None" ],
[ "L3(4).6", "C", "class fusions", "changed fusion to L3(4).D12", "None" ],
[ "L3(4).6", "NEW", "class fusions", "added fusion from 2^2.L3(4).6", "Fus" ],
[ "L3(4).D12", "C", "class fusions", "changed fusion to Co3", "None" ],
[ "L3(4).D12", "C", "class fusions", "changed fusions from L3(4).3.2_2, L3(4).3.2_3, L3(4).6, S5xS3, 2x3^2.2.S4, 2^(2+4):(S3xS3), S3x7:6", "None" ],
[ "L3(4).D12", "C", "table", "sorted rows and columns", "None" ],
[ "L3(4).D12", "C", "tom fusion", "changed", "None" ],
[ "L3(4).D12", "NEW", "table mod 2", "", "None" ],
[ "L3(4).D12", "NEW", "table mod 3", "", "None" ],
[ "L3(4).D12", "NEW", "table mod 5", "", "None" ],
[ "L3(4).D12", "NEW", "table mod 7", "", "None" ],
[ "L3(4).D12", "NEW", "maxes", "", "None" ],
[ "L3(4).D12", "NEW", "class fusions", "added fusion from 2^2.L3(4).D12", "Fus" ],
[ "L3(4)M4", "NEW", "table", "maximal in L3(4)", "Dup" ],
[ "L3(4)M4", "NEW", "table mod 2", "", "Dup" ],
[ "L3(4)M4", "NEW", "table mod 3", "", "Dup" ],
[ "L3(4)M4", "NEW", "table mod 5", "", "Dup" ],
[ "L3(4)M4", "NEW", "class fusions", "added fusion to L3(4)", "Dup" ],
[ "L3(4)M4", "NEW", "class fusions", "added fusion from 2.L3(4)M4", "Dup" ],
[ "L3(4)M5", "NEW", "table", "maximal in L3(4)", "Dup" ],
[ "L3(4)M5", "NEW", "table mod 2", "", "Dup" ],
[ "L3(4)M5", "NEW", "table mod 3", "", "Dup" ],
[ "L3(4)M5", "NEW", "table mod 5", "", "Dup" ],
[ "L3(4)M5", "NEW", "class fusions", "added fusion to L3(4)", "Dup" ],
[ "L3(4)M5", "NEW", "class fusions", "added fusion from 2.L3(4)M5", "Dup" ],
[ "L3(4)M7", "NEW", "table", "maximal in L3(4)", "Dup" ],
[ "L3(4)M7", "NEW", "table mod 2", "", "Dup" ],
[ "L3(4)M7", "NEW", "table mod 3", "", "Dup" ],
[ "L3(4)M7", "NEW", "table mod 7", "", "Dup" ],
[ "L3(4)M7", "NEW", "class fusions", "added fusion to L3(4)", "Dup" ],
[ "L3(4)M7", "NEW", "class fusions", "added fusion from 2.L3(4)M7", "Dup" ],
[ "L3(4)M8", "NEW", "table", "maximal in L3(4)", "Dup" ],
[ "L3(4)M8", "NEW", "table mod 2", "", "Dup" ],
[ "L3(4)M8", "NEW", "table mod 3", "", "Dup" ],
[ "L3(4)M8", "NEW", "table mod 7", "", "Dup" ],
[ "L3(4)M8", "NEW", "class fusions", "added fusion to L3(4)", "Dup" ],
[ "L3(4)M8", "NEW", "class fusions", "added fusion from 2.L3(4)M8", "Dup" ],
[ "L3(5)", "NEW", "maxes", "", "None" ],
[ "L3(5)", "NEW", "class fusions", "added fusion from 5^(3+3).(2xL3(5))", "Fus" ],
[ "L3(7)", "C", "tom fusion", "changed", "None" ],
[ "L3(7)", "NEW", "maxes", "", "None" ],
[ "L3(7)", "NEW", "class fusions", "added fusions from L3(7)M2, L3(7)M4, L3(7)M5", "Fus" ],
[ "L3(7)M2", "NEW", "table", "maximal in L3(7)", "Dup" ],
[ "L3(7)M2", "NEW", "table mod 7", "", "Dup" ],
[ "L3(7)M2", "NEW", "class fusions", "added fusion to L3(7)", "Dup" ],
[ "L3(7)M4", "NEW", "table", "maximal in L3(7)", "Dup" ],
[ "L3(7)M4", "NEW", "table mod 2", "", "Dup" ],
[ "L3(7)M4", "NEW", "table mod 3", "", "Dup" ],
[ "L3(7)M4", "NEW", "table mod 7", "", "Dup" ],
[ "L3(7)M4", "NEW", "class fusions", "added fusion to L3(7)", "Dup" ],
[ "L3(7)M5", "NEW", "table", "maximal in L3(7)", "Dup" ],
[ "L3(7)M5", "NEW", "table mod 2", "", "Dup" ],
[ "L3(7)M5", "NEW", "table mod 3", "", "Dup" ],
[ "L3(7)M5", "NEW", "table mod 7", "", "Dup" ],
[ "L3(7)M5", "NEW", "class fusions", "added fusion to L3(7)", "Dup" ],
[ "L3(8)", "NEW", "maxes", "", "None" ],
[ "L3(8)", "NEW", "class fusions", "added fusions from 2^6:(7xL2(8)), 7^2:S3", "Fus" ],
[ "L3(9)", "NEW", "maxes", "", "None" ],
[ "L3(9)", "NEW", "class fusions", "added fusions from 3^4:GL2(9), 8^2:S3", "Fus" ],
[ "L3(9).2^2", "NEW", "table", "extension of the simple group L3(9)", "None" ],
[ "L3(9).2^2", "NEW", "table mod 2", "", "None" ],
[ "L3(9).2^2", "NEW", "table mod 3", "", "None" ],
[ "L3(9).2^2", "NEW", "table mod 5", "", "None" ],
[ "L3(9).2^2", "NEW", "table mod 7", "", "None" ],
[ "L3(9).2^2", "NEW", "table mod 13", "", "None" ],
[ "L3(9).2^2", "NEW", "class fusions", "added fusions from L3(9).2_1, L3(9).2_2, L3(9).2_3", "Fus" ],
[ "L3(9).2_1", "NEW", "class fusions", "added fusion to L3(9).2^2", "Fus" ],
[ "L3(9).2_2", "NEW", "class fusions", "added fusion to L3(9).2^2", "Fus" ],
[ "L3(9).2_3", "NEW", "class fusions", "added fusion to L3(9).2^2", "Fus" ],
[ "L4(3)", "NEW", "maxes", "", "None" ],
[ "L4(3)", "NEW", "class fusions", "added fusion to 3^6:L4(3)", "Fus" ],
[ "L4(3)", "NEW", "class fusions", "added fusions from 3^3:L3(3), L4(3)M4, 3^4:2(A4xA4).2, (4xA6):2, L4(3)x2", "Fus" ],
[ "L4(3).2_2", "NEW", "class fusions", "added fusions from 3xL4(3).2_2, 3x2.L4(3).2_2", "Fus" ],
[ "L4(3)M4", "NEW", "table", "maximal in L4(3)", "Dup" ],
[ "L4(3)M4", "NEW", "table mod 2", "", "Dup" ],
[ "L4(3)M4", "NEW", "table mod 3", "", "Dup" ],
[ "L4(3)M4", "NEW", "table mod 5", "", "Dup" ],
[ "L4(3)M4", "NEW", "class fusions", "added fusion to L4(3)", "Dup" ],
[ "L4(3)x2", "NEW", "table", "complement and 3-core in 3^6:(L4(3)x2)", "Der" ],
[ "L4(3)x2", "NEW", "table mod 2", "", "Der" ],
[ "L4(3)x2", "NEW", "table mod 3", "", "Der" ],
[ "L4(3)x2", "NEW", "table mod 5", "", "Der" ],
[ "L4(3)x2", "NEW", "table mod 13", "", "Der" ],
[ "L4(3)x2", "NEW", "class fusions", "added fusions to 3^6:(L4(3)x2), L4(3)", "Der" ],
[ "L4(3)x2", "NEW", "class fusions", "added fusion from 3^6:(L4(3)x2)", "Der" ],
[ "L4(4)", "NEW", "table mod 2", "", "None" ],
[ "L4(4).2^2", "NEW", "table", "extension of the simple group L4(4)", "None" ],
[ "L4(4).2^2", "NEW", "table mod 2", "", "None" ],
[ "L4(4).2^2", "NEW", "class fusions", "added fusions from L4(4).2_1, L4(4).2_2, L4(4).2_3", "Fus" ],
[ "L4(4).2_1", "NEW", "table mod 2", "", "None" ],
[ "L4(4).2_1", "NEW", "class fusions", "added fusion to L4(4).2^2", "Fus" ],
[ "L4(4).2_2", "NEW", "table mod 2", "", "None" ],
[ "L4(4).2_2", "NEW", "class fusions", "added fusion to L4(4).2^2", "Fus" ],
[ "L4(4).2_3", "NEW", "table mod 2", "", "None" ],
[ "L4(4).2_3", "NEW", "class fusions", "added fusion to L4(4).2^2", "Fus" ],
[ "L4(5)", "NEW", "class fusions", "added fusion from 2.L4(5)", "Fus" ],
[ "L5(2)", "NEW", "maxes", "", "None" ],
[ "L5(2)", "NEW", "class fusions", "added fusions to 2^5:L5(2), P1L62, 2^10:L5(2)", "Fus" ],
[ "L5(2)", "NEW", "class fusions", "added fusion from [2^30].L5(2)", "Fus" ],
[ "L6(2)", "NEW", "maxes", "", "None" ],
[ "L6(2)", "NEW", "class fusions", "added fusion to 2^6:L6(2)", "Fus" ],
[ "L6(2)", "NEW", "class fusions", "added fusions from 3.L3(4).3.2_2, (7xL2(8)).3, L3(2)wr2, S6(2)", "Fus" ],
[ "L7(2)", "NEW", "maxes", "", "None" ],
[ "L7(2)", "NEW", "class fusions", "added fusion to P1L82", "Fus" ],
[ "L7(2)", "NEW", "class fusions", "added fusion from 127:7", "Fus" ],
[ "L8(2)", "NEW", "class fusions", "added fusion from S8(2)", "Fus" ],
[ "Ly", "NEW", "class fusions", "added fusions from (3xMcLN2).2, 5^(1+4):4.3^2:D8", "Fus" ],
[ "LyN2", "NEW", "class fusions", "added fusion to McL.2", "Fus" ],
[ "LyN2", "NEW", "class fusions", "added fusions from (3xMcLN2).2, McLN2", "Fus" ],
[ "LyN5", "NEW", "class fusions", "added fusions to HN.2, B", "Fus" ],
[ "LyN5", "NEW", "class fusions", "added fusion from 2xBN5", "Fus" ],
[ "M", "NEW", "class fusions", "added fusions from (QD16x2F4(2)').2, (3^(1+2):2^2xG2(3)):2, MN5, L2(41), L2(59), L2(71), 3^(1+12).2.Suz.2, 5^(1+6):2.J2.4, (7:3xHe):2, (A5xA12):2, 5^(3+3).(2xL3(5)), (A6xA6xA6).(2xS4), (A5xU3(8):3):2, 5^(2+2+4):(S3xGL2(5)), (L3(2)xS4(4):2).2, (5^2:[2^4]xU3(5)).S3, (L2(11)xM12):2, (A7x(A5xA5):2^2):2, 5^4:(3x2.L2(25)).2, 7^(2+1+2):GL2(7), M11xA6.2^2, (S5xS5xS5):S3, 13^2:2.L2(13).4, (7^2:(3x2A4)xL2(7)).2, (13:6xL3(3)).2, (S3x2.Fi22).2, S3xTh, 41:40, (D10xHN).2, 7^(1+4):(3x2.S7), 7^1+4.2A7", "Fus" ],
[ "M10x2", "NEW", "class fusions", "added fusion to 2.A10", "Der" ],
[ "M11", "C", "class fusions", "replaced the fusion from 2.M12M2 by one to M12M2", "None" ],
[ "M11", "C", "class fusions", "replaced the fusion from 2.HSM9 by one to HSM9", "None" ],
[ "M11", "NEW", "class fusions", "added fusions to 3^5:M11, B", "Fus" ],
[ "M11", "NEW", "class fusions", "added fusions from M11xA6.2^2, 3^2:Q8.2", "Fus" ],
[ "M11N2", "NEW", "class fusions", "added fusion to QD16.2", "Fus" ],
[ "M11xA6.2^2", "NEW", "table", "maximal in M", "Der" ],
[ "M11xA6.2^2", "NEW", "table mod 2", "", "Der" ],
[ "M11xA6.2^2", "NEW", "table mod 3", "", "Der" ],
[ "M11xA6.2^2", "NEW", "table mod 5", "", "Der" ],
[ "M11xA6.2^2", "NEW", "table mod 11", "", "Der" ],
[ "M11xA6.2^2", "NEW", "class fusions", "added fusions to M, M11, A6.2^2", "Der" ],
[ "M12", "C", "tom fusion", "changed", "None" ],
[ "M12.2", "NEW", "class fusions", "added fusion from (L2(11)xM12):2", "Fus" ],
[ "M12.2M3", "C", "maxes", "removed the 'Maxes' value, for consistency reasons", "Dup" ],
[ "M12.2M3", "C", "tom fusion", "removed the 'FusionToTom' value, for consistency reasons", "Dup" ],
[ "M12C4", "NEW", "class fusions", "added fusion to U3(3)", "Fus" ],
[ "M12M2", "C", "maxes", "removed the 'Maxes' value, for consistency reasons", "Dup" ],
[ "M12M2", "C", "tom fusion", "removed the 'FusionToTom' value, for consistency reasons", "Dup" ],
[ "M12M2", "NEW", "class fusions", "added fusion from 2.M12M2", "Dup" ],
[ "M12M4", "C", "tom fusion", "removed the 'FusionToTom' value, for consistency reasons", "Dup" ],
[ "M12M4", "NEW", "table mod 2", "", "Dup" ],
[ "M12M4", "NEW", "table mod 5", "", "Dup" ],
[ "M12M4", "NEW", "class fusions", "added fusion from 2.M12M4", "Dup" ],
[ "M12M7", "C", "tom fusion", "removed the 'FusionToTom' value, for consistency reasons", "Dup" ],
[ "M12N3", "NEW", "class fusions", "added fusion from 2xM12N3", "Fus" ],
[ "M22", "C", "class fusions", "replaced the fusion from 3.McLM3 by one to McLM3", "None" ],
[ "M22", "NEW", "class fusions", "added fusions to 2^10:m22, 2^10:M22'", "Fus" ],
[ "M22", "NEW", "class fusions", "added fusions from 2xM22, 2x3.M22, 2x2.M22, 2x6.M22, 2^4:3^2:4, 2^10:M22'", "Fus" ],
[ "M22.2", "NEW", "class fusions", "added fusions to HS.2, U6(2).2, 2^10:m22:2, Fi22.2M4", "Fus" ],
[ "M22.2", "NEW", "class fusions", "added fusions from Isoclinic(12.M22.2), Isoclinic(2.M22.2), Isoclinic(4.M22.2), Isoclinic(6.M22.2), s4wrs2", "Fus" ],
[ "M24", "NEW", "class fusions", "added fusions to mx1j4, 2^11:M24", "Fus" ],
[ "M24", "NEW", "class fusions", "added fusions from 3.A6.2_1, 2^(3+1+3).L3(2), 2^(2+2+4).(S3xS3), NRS(M24,2^(2+2+4)a), NRS(M24,2^(2+2+4)b), [2^9].S3a, NRS(M24,[2^9]a), [2^9].S3b, NRS(M24,[2^9]b), L3(2)xS3, 3^2.2.S4, 2^12.M24, 2^6:3^(1+2).D8", "Fus" ],
[ "MN13", "C", "table", "renamed to 13^(1+2):(3x4S4) (name MN13 still available)", "None" ],
[ "MN5", "NEW", "table", "Sylow 5 normalizer in M", "None" ],
[ "MN5", "NEW", "table mod 2", "", "Der" ],
[ "MN5", "NEW", "table mod 3", "", "Der" ],
[ "MN5", "NEW", "table mod 5", "", "Der" ],
[ "MN5", "NEW", "class fusions", "added fusions to 5^(1+6):2.J2.4, M", "Fus" ],
[ "McL", "C", "class fusions", "changed fusion from U4(3)", "None" ],
[ "McL.2", "C", "tom fusion", "changed", "None" ],
[ "McL.2", "NEW", "class fusions", "added fusions from McL.2N3, LyN2", "Fus" ],
[ "McL.2N3", "NEW", "table", "Sylow 3 normalizer in McL.2", "None" ],
[ "McL.2N3", "NEW", "table mod 2", "", "Der" ],
[ "McL.2N3", "NEW", "table mod 3", "", "Der" ],
[ "McL.2N3", "NEW", "class fusions", "added fusion to McL.2", "Fus" ],
[ "McL.2N3", "NEW", "class fusions", "added fusions from 3.McL.2N3, 3^4:(3^2:Q8)", "Fus" ],
[ "McLM10", "C", "tom fusion", "removed the 'FusionToTom' value, for consistency reasons", "Dup" ],
[ "McLM10", "NEW", "class fusions", "added fusion from 3.McLM10", "Dup" ],
[ "McLM3", "C", "maxes", "removed the 'Maxes' value, for consistency reasons", "Dup" ],
[ "McLM3", "C", "tom fusion", "removed the 'FusionToTom' value, for consistency reasons", "Dup" ],
[ "McLM3", "NEW", "class fusions", "added fusion from 3.McLM3", "Dup" ],
[ "McLN2", "NEW", "class fusions", "added fusion to LyN2", "Dup" ],
[ "McLN2", "NEW", "class fusions", "added fusion from 3xMcLN2", "Dup" ],
[ "NDG(12.M22,3^2)", "NEW", "table", "defect normalizer in 12.M22", "None" ],
[ "NDG(12.M22,3^2)", "NEW", "table mod 2", "", "Der" ],
[ "NDG(12.M22,3^2)", "NEW", "table mod 3", "", "Der" ],
[ "NDG(12.M22,3^2)", "NEW", "class fusions", "added fusion to 12.M22", "Fus" ],
[ "NDG(2.Co1,3^3)", "NEW", "table", "defect normalizer in 2.Co1", "None" ],
[ "NDG(2.Co1,3^3)", "NEW", "class fusions", "added fusion to 2.Co1", "Fus" ],
[ "NDG(2.Co1,5^2)", "NEW", "table", "defect normalizer in 2.Co1", "None" ],
[ "NDG(2.Co1,5^2)", "NEW", "class fusions", "added fusion to 2.Co1", "Fus" ],
[ "NDG(2.HS,Q8)", "NEW", "table", "defect normalizer in 2.HS", "Der" ],
[ "NDG(2.HS,Q8)", "NEW", "table mod 2", "", "Der" ],
[ "NDG(2.HS,Q8)", "NEW", "table mod 3", "", "Der" ],
[ "NDG(2.HS,Q8)", "NEW", "table mod 5", "", "Der" ],
[ "NDG(2.HS,Q8)", "NEW", "class fusions", "added fusions to 2.HS, NDG(2.HS,Q8).2, 2.L2(3), 5:4", "Der" ],
[ "NDG(2.HS,Q8).2", "NEW", "table", "defect normalizer in 2.HS", "None" ],
[ "NDG(2.HS,Q8).2", "NEW", "table mod 2", "", "Der" ],
[ "NDG(2.HS,Q8).2", "NEW", "table mod 3", "", "Der" ],
[ "NDG(2.HS,Q8).2", "NEW", "table mod 5", "", "Der" ],
[ "NDG(2.HS,Q8).2", "NEW", "class fusions", "added fusion from NDG(2.HS,Q8)", "Fus" ],
[ "NDG(3.ON,D8)", "NEW", "table", "defect normalizer in 3.ON", "None" ],
[ "NDG(3.ON,D8)", "NEW", "table mod 2", "", "Der" ],
[ "NDG(3.ON,D8)", "NEW", "table mod 3", "", "Der" ],
